City,Contruction_year,Acquisition_year,Number_of_rooms,Number_of_bathrooms,Surface_sqm,Initial_price_EUR,Current_price_EUR
London,1882,1885,7,2,133.3,600877,28030251.05
Leicester,1974,1984,1,1,108.8,922793,2307160.55
London,2014,2021,3,3,184.6,528046,442421.15
Leicester,2002,2007,5,2,74.5,933495,1182603.7
London,1910,1910,6,1,69.6,557364,12417969.08
Bristol,1909,1918,4,1,61.1,155996,2743686.79
Liverpool,1887,1889,7,2,168.9,951592,39440572.97
London,1986,1987,7,3,116.9,916563,2097153.88
Oxford,1861,1868,4,1,31.7,956402,73741635.86
Oxford,1880,1887,5,2,155.7,998158,43890006.24
Leeds,2012,2020,3,1,168.2,241153,208194.37
Bradford,1961,1966,5,1,35.4,604794,2574185.29
Cambridge,1996,2005,10,2,118.1,53547,72101.52
Leicester,1852,1858,9,3,84.2,733679,76024042.85
Liverpool,1880,1882,3,2,92.8,684967,34915781.82
York,1885,1894,9,3,92.0,272796,9753208.84
Bradford,2013,2021,7,1,84.8,868952,727826.57
Birmingham,1892,1899,9,2,167.9,103398,3188999.83
Cardiff,1960,1960,6,1,120.2,148118,752886.95
Bradford,1924,1924,9,3,43.7,808849,11913993.36
Bristol,2011,2021,6,3,42.2,90594,75929.06
Liverpool,1910,1915,4,2,109.3,892806,17158620.93
Manchester,2005,2005,6,2,104.8,79845,107430.77
Bradford,1921,1930,6,1,44.1,329045,4059058.42
Leeds,1934,1942,6,2,31.4,864509,7479797.38
Birmingham,1929,1929,3,1,156.5,161687,2054522.0
Leicester,1895,1895,3,2,62.4,388312,13478755.49
Leicester,1947,1948,1,1,185.5,838883,6078675.95
Birmingham,1891,1898,3,2,136.2,439629,13965167.37
Leeds,1886,1889,3,1,132.2,143313,5939993.2
Oxford,1938,1945,6,1,144.6,444703,3521242.71
York,1861,1870,2,2,58.2,439231,31922094.6
Bradford,1912,1915,10,2,166.7,270082,5190790.67
Oxford,1950,1959,3,2,149.9,246138,1288593.42
London,1891,1901,5,3,91.3,757176,22011131.05
York,1863,1865,8,2,125.0,805092,67831287.79
Liverpool,1858,1863,5,1,45.9,273909,24483048.86
London,1948,1953,5,1,117.8,973418,6084385.97
Liverpool,1863,1865,5,3,174.0,657867,55427246.46
Leeds,1999,2004,6,2,45.4,832556,1152517.63
Leicester,1916,1926,4,1,190.1,55236,767090.95
York,2000,2001,4,1,45.9,621804,940588.27
York,1876,1880,9,2,139.4,99159,5362536.87
London,1878,1885,1,1,112.9,795414,37105115.43
Cardiff,2008,2010,6,3,55.6,830728,963102.22
Bristol,1949,1959,8,2,81.5,639933,3349892.13
Cardiff,1885,1887,4,1,118.5,956302,42049526.31
Liverpool,1864,1872,2,1,118.1,100282,6869958.18
Bristol,1945,1946,4,2,43.8,51398,395154.75
Bristol,1932,1936,4,2,80.3,396800,4099418.07
Liverpool,1926,1927,7,2,31.4,464844,6265929.36
Cardiff,1994,1995,2,1,56.2,77782,140534.66
Liverpool,1920,1925,4,3,118.8,874354,12503804.0
Manchester,1905,1910,7,2,108.4,207486,4622850.01
Bristol,1882,1889,2,2,169.6,771317,31968742.84
Liverpool,1981,1989,8,1,194.3,619588,1336415.46
Leeds,1892,1894,3,3,95.7,423849,15153682.24
Leicester,1883,1891,6,3,121.5,417042,16292938.99
York,1991,2001,1,1,61.6,463338,700896.92
Oxford,1991,1991,4,1,129.9,112197,228216.9
York,1919,1921,8,3,38.5,719305,11577492.8
Cardiff,1936,1940,4,3,182.4,871131,7996229.26
Leicester,1938,1946,1,1,64.6,96710,743491.32
Liverpool,1987,1992,1,1,99.8,170344,336289.66
Liverpool,2010,2012,9,3,199.6,370875,405481.01
London,1865,1866,3,1,73.8,679215,55558994.28
Leeds,2004,2013,9,2,119.1,640190,679313.26
Liverpool,1940,1944,7,3,83.8,52706,429933.56
Cardiff,1885,1891,2,1,94.5,984358,38456529.16
Oxford,1905,1906,6,2,119.5,389145,9758312.52
Leeds,1897,1903,2,1,163.4,712670,19528156.91
Birmingham,1906,1908,10,3,54.7,269383,6367338.08
Oxford,1960,1967,9,2,51.7,184670,763164.77
York,1937,1945,10,1,189.0,264934,2097909.49
Bristol,1932,1941,9,3,144.2,180214,1606162.66
Cardiff,1947,1947,6,3,69.7,328887,2454667.92
Cardiff,1878,1888,4,1,121.4,813157,34713915.9
Oxford,1954,1954,8,3,143.6,529165,3211321.28
Cambridge,1935,1941,5,3,184.3,724093,6453002.04
York,1994,1995,6,2,114.7,338781,611994.05
Leeds,1877,1887,4,3,154.3,871929,38339607.66
Birmingham,1998,2003,8,2,183.1,104201,148759.02
Manchester,1895,1900,4,2,137.5,889718,26640091.15
Birmingham,1914,1923,5,3,145.7,350181,5312884.61
Cardiff,1978,1981,2,2,151.4,855014,2335974.83
Birmingham,1885,1895,9,1,152.7,682494,23690217.0
Leicester,1980,1987,1,1,93.2,508301,1163041.44
York,1893,1896,8,1,34.7,178058,6000609.05
York,1956,1966,7,2,122.0,191147,813701.68
Oxford,1945,1951,9,1,175.8,767984,5092725.87
Leicester,1920,1928,7,1,131.2,858070,11229663.85
Oxford,1850,1852,8,2,153.6,720571,89154906.42
Liverpool,1912,1920,6,1,172.3,506870,8403165.26
Liverpool,1892,1902,3,2,127.5,122476,3456790.67
Leicester,1969,1974,8,1,110.3,158670,533236.31
Cardiff,1868,1874,7,2,32.8,307000,19823860.79
Manchester,1986,1991,6,2,174.3,700978,1425121.69
Bristol,2012,2013,3,3,180.3,494754,525079.31
Liverpool,1877,1887,3,2,150.1,805228,35406701.93
London,1880,1887,8,3,83.6,489543,21525708.44
London,1891,1900,6,3,105.8,956853,28650206.76
Birmingham,2011,2019,1,1,131.6,102667,91359.23
London,1906,1915,5,2,185.5,667380,12826326.99
London,1924,1934,5,3,167.2,118829,1302549.65
Oxford,1962,1969,8,3,65.5,701512,2732507.56
Liverpool,1923,1931,6,1,127.9,949212,11368304.44
Cardiff,1858,1867,9,3,43.0,710885,56455856.93
Cambridge,1936,1945,10,3,126.7,347404,2750827.26
Leicester,1937,1937,4,1,177.4,966185,9691074.01
Oxford,1912,1914,7,1,143.1,78902,1562042.57
Cardiff,1988,1996,4,1,157.2,455060,798110.84
Oxford,1895,1898,8,3,142.8,770486,24475008.37
Cambridge,1975,1975,2,1,34.0,870202,2838665.02
Bristol,1954,1959,8,2,33.6,952410,4985556.16
Liverpool,1977,1985,8,1,128.0,561221,1362378.09
London,1945,1953,5,3,155.7,503222,3145504.9
York,1949,1950,10,3,97.2,972631,6643173.77
Cardiff,2002,2008,6,2,96.5,333933,410802.01
Cardiff,1871,1878,4,3,101.7,251408,14423882.07
Liverpool,1944,1954,9,2,147.3,738007,4478656.28
Manchester,1871,1879,10,1,148.7,379674,21148362.34
Bristol,1961,1963,9,1,131.3,584617,2719135.32
Cardiff,1999,2006,6,1,149.2,437611,571142.43
Cambridge,1870,1872,4,2,187.9,727922,49866601.22
London,1952,1956,7,3,122.4,296936,1698607.32
York,1860,1862,7,1,113.3,341680,31456953.68
Liverpool,1967,1976,1,1,123.5,116487,369049.88
Manchester,1878,1882,8,3,35.3,688675,35104752.09
York,1909,1918,4,2,31.9,725002,12751201.05
Cambridge,1978,1981,5,1,132.6,774916,2117140.99
Cardiff,2002,2010,9,3,110.4,859998,997098.73
Liverpool,1915,1920,3,3,118.1,490303,8128449.57
Bristol,1878,1881,4,1,113.8,833986,43787284.15
Leeds,1986,1992,5,1,69.0,214571,423558.31
Oxford,1869,1872,5,2,199.6,513667,35189044.95
Leicester,1964,1968,5,3,49.8,918154,3683598.3
London,1913,1921,10,3,140.8,252785,4068802.03
Liverpool,2007,2014,1,1,94.4,353531,364238.57
Cardiff,1928,1932,4,3,80.2,862656,10030699.79
Birmingham,1992,1997,3,1,139.6,724113,1232890.21
Manchester,1896,1906,10,1,175.6,677524,16989762.46
Liverpool,1873,1875,8,3,109.9,395986,24825239.49
London,1986,1991,4,3,144.8,205871,418651.62
London,1900,1903,10,1,80.9,971454,26619082.65
Manchester,1915,1922,6,2,63.3,202900,3170697.55
Liverpool,1885,1889,1,1,164.0,274028,11357737.17
Leicester,1941,1951,3,1,89.3,586102,3886577.17
London,1877,1885,10,1,63.8,182612,8518692.84
Leicester,1888,1891,3,2,149.3,229983,8985028.01
Bristol,1920,1922,9,2,157.8,773189,12082422.0
Cambridge,1925,1927,6,2,155.9,947220,12768283.45
Leeds,1852,1856,5,2,159.9,359170,39483955.79
Cardiff,1982,1984,1,1,144.5,341434,853756.99
Liverpool,1916,1917,7,3,70.4,410337,7433496.42
Bristol,1996,1997,4,3,195.6,655309,1115830.1
Leeds,2014,2023,6,2,196.4,281924,222769.73
Birmingham,1903,1913,1,1,86.6,487162,9932860.14
Cardiff,1982,1985,5,3,44.6,495903,1203733.98
Leicester,1910,1920,2,1,41.2,761913,12631155.77
Leeds,1899,1903,10,3,176.4,351607,9634631.35
York,1952,1960,4,1,36.6,787643,4002965.14
Bradford,1927,1930,9,1,139.9,938427,11576320.33
York,1972,1981,8,1,159.0,791527,2162557.48
Oxford,1914,1922,8,2,157.2,849069,13268157.16
Cardiff,1874,1884,7,1,58.5,384532,18476119.6
Leeds,2014,2020,5,2,150.5,808667,697720.89
Liverpool,1915,1915,5,1,193.8,602426,11578016.61
Birmingham,1964,1964,8,3,127.7,326724,1475446.27
Cardiff,1999,2004,4,2,53.7,740300,1024813.61
Oxford,1854,1856,4,2,133.1,970666,106706072.32
Bristol,2011,2012,4,2,82.1,380672,416062.44
Bristol,1955,1955,2,1,144.4,385930,2273902.39
Leicester,1930,1940,9,2,55.5,146243,1342418.8
Oxford,1909,1910,10,2,194.5,468918,10447548.59
Cardiff,1981,1982,6,1,63.9,648573,1720300.6
Bradford,1985,1993,9,2,190.1,102908,197384.94
Birmingham,2015,2022,9,3,119.8,139156,113274.68
Bradford,2004,2013,5,3,37.9,129776,137734.75
Leicester,1898,1908,10,2,124.3,922049,21794140.96
Cardiff,1861,1868,3,2,69.0,232528,17928702.62
Cardiff,1928,1932,7,1,128.7,716833,8335184.96
York,1944,1954,1,1,125.6,657077,3987494.7
York,1890,1899,9,1,161.5,785133,24213889.98
Cardiff,1893,1901,3,3,45.7,877757,25516366.92
Cambridge,1971,1977,9,1,92.7,927321,2851415.18
London,1954,1956,8,2,115.9,426394,2439108.4
Cardiff,1882,1882,7,2,63.5,609366,31062051.71
London,1856,1858,4,2,122.6,919082,95235554.5
Oxford,1883,1889,3,3,192.1,444044,18404379.06
Oxford,1883,1883,4,3,111.6,364724,18050159.29
Leicester,1878,1888,6,2,163.0,427689,18258283.68
Liverpool,1953,1954,9,1,158.7,84975,515834.91
Liverpool,1890,1891,8,1,173.6,975307,38103011.86
Manchester,1931,1937,4,1,184.7,552614,5542944.11
Manchester,1930,1936,9,3,162.8,439763,4543356.52
Leeds,1907,1913,10,3,97.8,103626,2112945.4
Leicester,1883,1887,6,3,91.9,230705,10144387.22
Oxford,1912,1919,10,2,83.0,472628,8070463.79
Leicester,2006,2007,4,3,65.6,610078,772901.69
Leeds,1935,1935,2,2,174.3,136630,1454034.03
Liverpool,1945,1950,8,3,63.6,992701,6780210.05
Leicester,1954,1963,1,1,30.9,185430,862449.66
Liverpool,1962,1971,2,2,83.6,137682,505571.3
Bristol,1959,1969,1,1,35.3,826552,3219487.76
Oxford,1923,1929,8,3,113.2,299598,3806762.25
Bradford,2000,2003,4,2,192.4,765684,1091881.79
Cambridge,1938,1943,2,2,52.7,728514,6119587.14
Leicester,1996,2004,6,3,47.9,956348,1323868.9
Oxford,2010,2015,1,1,188.6,122431,122621.07
Cambridge,1859,1864,4,3,90.5,950133,82452878.96
Cambridge,1855,1859,7,3,115.5,500699,50371506.74
Cardiff,1919,1923,4,1,190.3,600614,9112327.4
Oxford,1863,1865,6,2,60.9,891929,75147469.18
Oxford,1872,1873,3,1,187.8,706946,47019053.87
